TimeSignature[0] numerator=3 denominator=4 clocks_per_tick=24 thirty_seconds_per_quarter=8
Tempo[0] microseconds=480000 (125 BPM)
SysEx[88] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 12 12 12 12 7 24 13 13 13 13 1 1 1 25 29 13 13 13 13 13 24 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 99]
SysEx[224] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 12 12 12 12 7 24 13 13 13 13 1 1 1 25 29 13 13 13 13 13 24 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 99]
SysEx[104] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 12 12 12 12 7 24 13 13 13 13 1 1 1 25 29 13 13 13 13 13 24 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 99]
SysEx[108] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 12 12 12 12 7 24 13 13 13 13 1 1 1 25 29 13 13 13 13 13 24 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 99]
SysEx[92] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 12 12 12 12 7 24 13 13 13 13 1 1 1 25 29 13 13 13 13 13 24 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 99]
SysEx[184] len=72 [65 16 69 18 16 1 0 23 28 28 28 28 28 22 23 17 16 16 28 28 28 28 23 26 15 15 15 15 3 3 3 27 31 15 15 15 15 15 26 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 67]
SysEx[92] len=72 [65 16 69 18 16 1 0 23 20 20 20 20 20 22 23 17 16 24 20 20 20 20 31 26 14 14 14 14 2 2 2 26 30 15 14 14 14 14 27 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 7]
SysEx[92] len=72 [65 16 69 18 16 1 0 19 16 16 16 16 16 18 19 17 24 24 16 16 16 19 27 26 14 14 14 14 2 2 2 26 31 15 14 14 14 30 27 15 15 1 1 1 1 0 0 0 0 1 1 1 1 15 15 0 16 16 16 16 16 0 0 0 0 16 16 16 16 16 0 97]
SysEx[92] len=72 [65 16 69 18 16 1 0 19 17 16 18 18 18 19 17 16 30 30 18 18 18 17 25 26 30 14 14 14 2 2 18 26 15 15 14 14 14 30 27 15 7 1 9 9 9 8 0 0 24 25 9 9 9 7 7 0 16 16 16 16 16 0 0 0 0 16 16 16 16 16 0 110]
SysEx[92] len=72 [65 16 69 18 16 1 0 19 16 16 19 19 19 19 16 16 31 31 19 19 19 16 24 26 30 14 14 14 2 2 18 26 15 15 14 14 14 30 27 15 3 1 13 13 12 12 0 0 28 28 13 13 13 3 3 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 116]
SysEx[92] len=72 [65 16 69 18 16 1 0 19 16 16 19 19 19 19 16 16 31 31 19 19 19 16 24 26 14 14 30 30 18 18 2 10 31 31 30 30 30 14 11 15 1 1 15 15 14 14 0 0 30 30 15 15 15 1 1 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 40]
SysEx[92] len=72 [65 16 69 18 16 1 0 19 16 16 19 19 19 19 16 16 31 31 19 19 19 16 24 26 6 6 30 30 26 26 2 2 23 23 22 22 22 6 3 15 0 0 15 15 15 15 0 0 30 30 14 14 14 0 0 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 109]
SysEx[92] len=72 [65 16 69 18 16 1 0 19 16 16 19 19 19 19 16 16 31 31 19 19 19 16 24 30 2 2 30 30 30 30 6 2 19 19 18 18 18 2 7 15 0 0 15 15 15 15 0 0 30 30 14 14 14 0 0 16 0 0 16 16 16 16 16 0 0 0 0 0 0 0 16 9]
SysEx[188] len=72 [65 16 69 18 16 1 0 12 15 15 12 12 12 12 15 15 0 0 12 12 12 15 7 1 29 29 1 1 1 1 25 29 12 12 13 13 13 29 24 16 31 31 16 16 16 16 31 31 1 1 17 17 17 31 31 0 16 16 0 0 0 0 0 16 16 16 16 16 16 16 0 5]
SysEx[224] len=72 [65 16 69 18 16 1 0 12 15 15 12 12 12 12 15 15 0 0 12 12 12 15 7 1 29 29 1 1 1 1 25 29 12 12 13 13 13 29 24 16 31 31 16 16 16 16 31 31 1 1 17 17 17 31 31 0 16 16 0 0 0 0 0 16 16 16 16 16 16 16 0 5]
SysEx[108] len=72 [65 16 69 18 16 1 0 12 15 15 12 12 12 12 15 15 0 0 12 12 12 15 7 1 29 29 1 1 1 1 25 29 12 12 13 13 13 29 24 16 31 31 16 16 16 16 31 31 1 1 17 17 17 31 31 0 16 16 0 0 0 0 0 16 16 16 16 16 16 16 0 5]
SysEx[108] len=72 [65 16 69 18 16 1 0 12 15 15 12 12 12 12 15 15 0 0 12 12 12 15 7 1 29 29 1 1 1 1 25 29 12 12 13 13 13 29 24 16 31 31 16 16 16 16 31 31 1 1 17 17 17 31 31 0 16 16 0 0 0 0 0 16 16 16 16 16 16 16 0 5]
SysEx[112] len=72 [65 16 69 18 16 1 0 12 15 15 12 12 12 12 15 15 0 0 12 12 12 15 7 1 29 29 1 1 1 1 25 29 12 12 13 13 13 29 24 16 31 31 16 16 16 16 31 31 1 1 17 17 17 31 31 0 16 16 0 0 0 0 0 16 16 16 16 16 16 16 0 5]
SysEx[112] len=72 [65 16 69 18 16 1 0 0 12 15 15 12 12 12 12 15 15 0 0 12 12 12 15 0 1 29 29 1 1 1 1 25 29 12 12 13 13 13 29 0 16 31 31 16 16 16 16 31 31 1 1 17 17 17 31 0 0 16 16 0 0 0 0 0 16 16 16 16 16 16 16 67]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 12 15 15 12 12 12 12 15 15 0 0 12 12 12 0 0 1 29 29 1 1 1 1 25 29 12 12 13 13 13 0 0 16 31 31 16 16 16 16 31 31 1 1 17 17 17 0 0 0 16 16 0 0 0 0 0 16 16 16 16 16 16 30]
SysEx[112] len=72 [65 16 69 18 16 1 0 0 0 0 0 12 15 15 12 12 12 12 15 15 0 0 12 0 0 0 0 1 29 29 1 1 1 1 25 29 12 12 13 0 0 0 0 16 31 31 16 16 16 16 31 31 1 1 17 0 0 0 0 0 16 16 0 0 0 0 0 16 16 16 16 18]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 12 15 15 12 12 12 12 15 15 0 0 0 0 0 0 0 1 29 29 1 1 1 1 25 29 0 0 0 0 0 0 0 16 31 31 16 16 16 16 31 31 0 0 0 0 0 0 0 0 16 16 0 0 0 0 0 16 6]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 12 15 15 12 12 12 0 0 0 0 0 0 0 0 0 0 1 29 29 1 1 1 0 0 0 0 0 0 0 0 0 0 16 31 31 16 16 16 0 0 0 0 0 0 0 0 0 0 0 16 16 0 0 0 69]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 15 15 0 0 0 0 0 0 0 0 0 0 0 0 0 1 29 29 0 0 0 0 0 0 0 0 0 0 0 0 0 16 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 28]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 2]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 2]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 2]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 2]
Meta[1552] type=47 len=0 []
------
Meta[0] type=3 len=8 [67 76 65 82 73 78 69 84]
ControlChange[524][ch 6] ctrl=121 val=0
ControlChange[0][ch 6] ctrl=0 val=0
ControlChange[0][ch 6] ctrl=32 val=0
ProgramChange[0][ch 6] program=71: Clarinet
ControlChange[0][ch 6] ctrl=7 val=100
ControlChange[0][ch 6] ctrl=10 val=64
ControlChange[0][ch 6] ctrl=91 val=127
ControlChange[0][ch 6] ctrl=93 val=0
NoteOn[8644][ch 6] note=55(G3) vel=103
NoteOff[68][ch 6] note=55(G3) vel=64
NoteOn[0][ch 6] note=57(A3) vel=77
NoteOn[64][ch 6] note=59(B3) vel=88
NoteOff[4][ch 6] note=57(A3) vel=64
NoteOff[52][ch 6] note=59(B3) vel=64
NoteOn[0][ch 6] note=60(C4) vel=86
NoteOn[52][ch 6] note=62(D4) vel=100
NoteOff[12][ch 6] note=60(C4) vel=64
NoteOn[44][ch 6] note=64(E4) vel=90
NoteOff[8][ch 6] note=62(D4) vel=64
NoteOn[40][ch 6] note=65(F4) vel=80
NoteOff[4][ch 6] note=64(E4) vel=64
NoteOn[56][ch 6] note=67(G4) vel=82
NoteOff[8][ch 6] note=65(F4) vel=64
NoteOn[44][ch 6] note=69(A4) vel=88
NoteOff[16][ch 6] note=67(G4) vel=64
NoteOn[32][ch 6] note=71(B4) vel=79
NoteOff[4][ch 6] note=69(A4) vel=64
NoteOn[52][ch 6] note=72(C5) vel=95
NoteOff[20][ch 6] note=71(B4) vel=64
NoteOn[36][ch 6] note=74(D5) vel=97
NoteOff[24][ch 6] note=72(C5) vel=64
NoteOff[20][ch 6] note=74(D5) vel=64
NoteOn[12][ch 6] note=76(E5) vel=97
NoteOn[36][ch 6] note=77(F5) vel=88
NoteOff[20][ch 6] note=76(E5) vel=64
NoteOn[36][ch 6] note=79(G5) vel=106
NoteOff[16][ch 6] note=77(F5) vel=64
NoteOff[44][ch 6] note=79(G5) vel=64
Meta[11128] type=47 len=0 []
------
Meta[0] type=3 len=10 [83 89 78 66 82 65 83 83 32 50]
ControlChange[544][ch 7] ctrl=121 val=0
ControlChange[0][ch 7] ctrl=0 val=0
ControlChange[0][ch 7] ctrl=32 val=0
ProgramChange[0][ch 7] program=63: Synth Brass 2
ControlChange[0][ch 7] ctrl=7 val=100
ControlChange[0][ch 7] ctrl=10 val=64
ControlChange[0][ch 7] ctrl=91 val=127
ControlChange[0][ch 7] ctrl=93 val=0
NoteOn[6704][ch 7] note=43(G2) vel=88
NoteOn[0][ch 7] note=60(C4) vel=122
NoteOn[4][ch 7] note=52(E3) vel=103
NoteOn[0][ch 7] note=36(C2) vel=90
NoteOff[1344][ch 7] note=36(C2) vel=64
NoteOff[16][ch 7] note=43(G2) vel=64
NoteOff[36][ch 7] note=52(E3) vel=64
NoteOff[100][ch 7] note=60(C4) vel=64
NoteOn[36][ch 7] note=53(F3) vel=88
NoteOn[0][ch 7] note=46(A#2) vel=112
NoteOn[0][ch 7] note=58(A#3) vel=118
NoteOn[4][ch 7] note=62(D4) vel=106
NoteOff[120][ch 7] note=46(A#2) vel=64
NoteOff[0][ch 7] note=53(F3) vel=64
NoteOff[12][ch 7] note=62(D4) vel=64
NoteOff[0][ch 7] note=58(A#3) vel=64
NoteOn[248][ch 7] note=43(G2) vel=79
NoteOn[0][ch 7] note=52(E3) vel=97
NoteOn[0][ch 7] note=60(C4) vel=113
NoteOn[4][ch 7] note=36(C2) vel=88
NoteOff[712][ch 7] note=36(C2) vel=64
NoteOff[4][ch 7] note=52(E3) vel=64
NoteOff[8][ch 7] note=60(C4) vel=64
NoteOff[12][ch 7] note=43(G2) vel=64
NoteOn[28][ch 7] note=52(E3) vel=92
NoteOn[0][ch 7] note=43(G2) vel=74
NoteOn[4][ch 7] note=60(C4) vel=117
NoteOn[0][ch 7] note=36(C2) vel=88
NoteOff[116][ch 7] note=36(C2) vel=64
NoteOff[8][ch 7] note=52(E3) vel=64
NoteOff[4][ch 7] note=43(G2) vel=64
NoteOff[8][ch 7] note=60(C4) vel=64
NoteOn[628][ch 7] note=46(A#2) vel=106
NoteOn[0][ch 7] note=39(D#2) vel=95
NoteOn[0][ch 7] note=63(D#4) vel=126
NoteOn[4][ch 7] note=58(A#3) vel=126
NoteOn[0][ch 7] note=55(G3) vel=103
NoteOff[148][ch 7] note=63(D#4) vel=64
NoteOff[4][ch 7] note=46(A#2) vel=64
NoteOff[4][ch 7] note=55(G3) vel=64
NoteOff[0][ch 7] note=58(A#3) vel=64
NoteOff[0][ch 7] note=39(D#2) vel=64
NoteOn[228][ch 7] note=43(G2) vel=80
NoteOn[4][ch 7] note=52(E3) vel=95
NoteOn[0][ch 7] note=60(C4) vel=127
NoteOn[0][ch 7] note=36(C2) vel=100
NoteOff[576][ch 7] note=36(C2) vel=64
NoteOff[20][ch 7] note=43(G2) vel=64
NoteOff[20][ch 7] note=52(E3) vel=64
NoteOff[136][ch 7] note=60(C4) vel=64
NoteOn[8][ch 7] note=63(D#4) vel=126
NoteOn[0][ch 7] note=55(G3) vel=97
NoteOn[4][ch 7] note=46(A#2) vel=112
NoteOn[0][ch 7] note=39(D#2) vel=90
NoteOff[84][ch 7] note=55(G3) vel=64
NoteOff[20][ch 7] note=63(D#4) vel=64
NoteOff[4][ch 7] note=39(D#2) vel=64
NoteOff[0][ch 7] note=46(A#2) vel=64
NoteOn[144][ch 7] note=39(D#2) vel=95
NoteOn[0][ch 7] note=46(A#2) vel=100
NoteOn[0][ch 7] note=63(D#4) vel=127
NoteOn[4][ch 7] note=55(G3) vel=92
NoteOff[44][ch 7] note=46(A#2) vel=64
NoteOff[8][ch 7] note=55(G3) vel=64
NoteOff[0][ch 7] note=39(D#2) vel=64
NoteOff[20][ch 7] note=63(D#4) vel=64
NoteOn[52][ch 7] note=57(A3) vel=106
NoteOn[0][ch 7] note=41(F2) vel=109
NoteOn[4][ch 7] note=48(C3) vel=113
NoteOn[0][ch 7] note=65(F4) vel=122
ControlChange[756][ch 7] ctrl=64 val=127
NoteOff[128][ch 7] note=41(F2) vel=64
NoteOff[36][ch 7] note=48(C3) vel=64
NoteOff[44][ch 7] note=57(A3) vel=64
NoteOff[20][ch 7] note=65(F4) vel=64
ControlChange[144][ch 7] ctrl=64 val=0
NoteOn[24][ch 7] note=41(F2) vel=113
NoteOn[0][ch 7] note=53(F3) vel=126
ControlChange[1184][ch 7] ctrl=64 val=127
NoteOff[184][ch 7] note=41(F2) vel=64
NoteOff[12][ch 7] note=53(F3) vel=64
NoteOn[152][ch 7] note=41(F2) vel=113
NoteOn[4][ch 7] note=53(F3) vel=122
ControlChange[8][ch 7] ctrl=64 val=0
NoteOff[1448][ch 7] note=53(F3) vel=64
NoteOff[4][ch 7] note=41(F2) vel=64
NoteOn[72][ch 7] note=60(C4) vel=117
NoteOn[0][ch 7] note=65(F4) vel=122
NoteOn[4][ch 7] note=53(F3) vel=109
NoteOn[0][ch 7] note=41(F2) vel=106
NoteOff[1444][ch 7] note=65(F4) vel=64
NoteOff[16][ch 7] note=53(F3) vel=64
NoteOff[4][ch 7] note=41(F2) vel=64
NoteOff[0][ch 7] note=60(C4) vel=64
NoteOn[68][ch 7] note=65(F4) vel=122
NoteOn[0][ch 7] note=60(C4) vel=117
NoteOn[4][ch 7] note=53(F3) vel=109
NoteOn[0][ch 7] note=41(F2) vel=109
NoteOff[164][ch 7] note=41(F2) vel=64
NoteOff[0][ch 7] note=53(F3) vel=64
NoteOff[4][ch 7] note=60(C4) vel=64
NoteOff[8][ch 7] note=65(F4) vel=64
Meta[2940] type=47 len=0 []
------
Meta[0] type=3 len=5 [68 82 85 77 83]
ControlChange[584][ch 9] ctrl=121 val=0
ControlChange[0][ch 9] ctrl=0 val=0
ControlChange[0][ch 9] ctrl=32 val=0
ProgramChange[0][ch 9] program=48: String Ensemble 1
ControlChange[0][ch 9] ctrl=7 val=100
ControlChange[0][ch 9] ctrl=10 val=64
ControlChange[0][ch 9] ctrl=91 val=127
ControlChange[0][ch 9] ctrl=93 val=0
NoteOn[572][ch 9] note=57(A3) vel=122
NoteOn[0][ch 9] note=48(C3) vel=127
NoteOff[4][ch 9] note=57(A3) vel=64
NoteOn[0][ch 9] note=40(E2) vel=126
NoteOn[0][ch 9] note=38(D2) vel=77
NoteOff[16][ch 9] note=48(C3) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOff[0][ch 9] note=40(E2) vel=64
NoteOn[20][ch 9] note=38(D2) vel=77
NoteOff[28][ch 9] note=38(D2) vel=64
NoteOn[20][ch 9] note=38(D2) vel=76
NoteOff[24][ch 9] note=38(D2) vel=64
NoteOn[24][ch 9] note=38(D2) vel=73
NoteOff[28][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=71
NoteOff[32][ch 9] note=38(D2) vel=64
NoteOn[20][ch 9] note=38(D2) vel=70
NoteOff[28][ch 9] note=38(D2) vel=64
NoteOn[20][ch 9] note=38(D2) vel=86
NoteOff[28][ch 9] note=38(D2) vel=64
NoteOn[20][ch 9] note=40(E2) vel=117
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[180][ch 9] note=40(E2) vel=109
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=40(E2) vel=117
NoteOff[72][ch 9] note=40(E2) vel=64
NoteOn[184][ch 9] note=40(E2) vel=113
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=40(E2) vel=109
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=95
NoteOff[76][ch 9] note=38(D2) vel=64
NoteOn[52][ch 9] note=40(E2) vel=109
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[36][ch 9] note=57(A3) vel=109
NoteOn[16][ch 9] note=48(C3) vel=127
NoteOn[0][ch 9] note=40(E2) vel=109
NoteOff[32][ch 9] note=57(A3) vel=64
NoteOff[32][ch 9] note=48(C3) vel=64
NoteOff[12][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=82
NoteOff[72][ch 9] note=38(D2) vel=64
NoteOn[56][ch 9] note=40(E2) vel=106
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=62
NoteOn[0][ch 9] note=40(E2) vel=117
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=57
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=61
NoteOff[12][ch 9] note=40(E2) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=59
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=55
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=55
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=52
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=58
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=58
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=70
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=72
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=74
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=40(E2) vel=113
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[180][ch 9] note=38(D2) vel=88
NoteOff[76][ch 9] note=38(D2) vel=64
NoteOn[52][ch 9] note=43(G2) vel=117
NoteOn[0][ch 9] note=40(E2) vel=106
NoteOff[52][ch 9] note=43(G2) vel=64
NoteOff[24][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=90
NoteOff[76][ch 9] note=38(D2) vel=64
NoteOn[52][ch 9] note=43(G2) vel=122
NoteOn[0][ch 9] note=40(E2) vel=97
NoteOff[52][ch 9] note=43(G2) vel=64
NoteOff[24][ch 9] note=40(E2) vel=64
NoteOn[44][ch 9] note=57(A3) vel=109
NoteOn[8][ch 9] note=48(C3) vel=127
NoteOn[4][ch 9] note=40(E2) vel=106
NoteOff[36][ch 9] note=57(A3) vel=64
NoteOff[36][ch 9] note=40(E2) vel=64
NoteOff[20][ch 9] note=48(C3) vel=64
NoteOn[288][ch 9] note=40(E2) vel=92
NoteOff[72][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=40(E2) vel=95
NoteOff[80][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=40(E2) vel=95
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=65
NoteOn[0][ch 9] note=40(E2) vel=100
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=59
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=65
NoteOff[12][ch 9] note=40(E2) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=66
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=66
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=66
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=68
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=73
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=55
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=64
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=67
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=80
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=48(C3) vel=126
NoteOn[0][ch 9] note=40(E2) vel=95
NoteOff[68][ch 9] note=48(C3) vel=64
NoteOff[8][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=77
NoteOff[72][ch 9] note=38(D2) vel=64
NoteOn[56][ch 9] note=48(C3) vel=122
NoteOn[0][ch 9] note=40(E2) vel=90
NoteOff[72][ch 9] note=48(C3) vel=64
NoteOff[4][ch 9] note=40(E2) vel=64
NoteOn[44][ch 9] note=57(A3) vel=113
NoteOn[8][ch 9] note=43(G2) vel=122
NoteOn[4][ch 9] note=38(D2) vel=97
NoteOff[48][ch 9] note=57(A3) vel=64
NoteOff[12][ch 9] note=43(G2) vel=64
NoteOff[12][ch 9] note=38(D2) vel=64
NoteOn[52][ch 9] note=40(E2) vel=92
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[56][ch 9] note=38(D2) vel=80
NoteOff[72][ch 9] note=38(D2) vel=64
NoteOn[52][ch 9] note=43(G2) vel=100
NoteOn[4][ch 9] note=40(E2) vel=103
NoteOff[52][ch 9] note=43(G2) vel=64
NoteOff[20][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=43(G2) vel=97
NoteOff[56][ch 9] note=43(G2) vel=64
NoteOn[72][ch 9] note=38(D2) vel=86
NoteOn[0][ch 9] note=43(G2) vel=126
NoteOff[64][ch 9] note=43(G2) vel=64
NoteOff[8][ch 9] note=38(D2) vel=64
NoteOn[56][ch 9] note=38(D2) vel=76
NoteOn[4][ch 9] note=40(E2) vel=97
NoteOn[0][ch 9] note=43(G2) vel=113
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=73
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=69
NoteOff[12][ch 9] note=43(G2) vel=64
NoteOff[0][ch 9] note=40(E2) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=65
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=69
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=68
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=68
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=69
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=66
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=67
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=61
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=71
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=90
NoteOn[0][ch 9] note=43(G2) vel=106
NoteOff[60][ch 9] note=43(G2) vel=64
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[52][ch 9] note=40(E2) vel=100
NoteOn[0][ch 9] note=43(G2) vel=100
NoteOff[44][ch 9] note=43(G2) vel=64
NoteOff[32][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=86
NoteOn[0][ch 9] note=43(G2) vel=106
NoteOff[60][ch 9] note=43(G2) vel=64
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[56][ch 9] note=40(E2) vel=109
NoteOn[4][ch 9] note=48(C3) vel=126
NoteOff[68][ch 9] note=48(C3) vel=64
NoteOff[0][ch 9] note=40(E2) vel=64
NoteOn[308][ch 9] note=40(E2) vel=100
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=79
NoteOff[76][ch 9] note=38(D2) vel=64
NoteOn[52][ch 9] note=40(E2) vel=80
NoteOff[76][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=38(D2) vel=92
NoteOff[76][ch 9] note=38(D2) vel=64
NoteOn[180][ch 9] note=48(C3) vel=86
NoteOff[48][ch 9] note=48(C3) vel=64
NoteOn[56][ch 9] note=57(A3) vel=122
NoteOn[24][ch 9] note=40(E2) vel=109
NoteOn[0][ch 9] note=48(C3) vel=126
NoteOff[32][ch 9] note=57(A3) vel=64
NoteOff[44][ch 9] note=40(E2) vel=64
NoteOff[12][ch 9] note=48(C3) vel=64
NoteOn[168][ch 9] note=38(D2) vel=97
NoteOff[76][ch 9] note=38(D2) vel=64
NoteOn[56][ch 9] note=40(E2) vel=127
NoteOff[96][ch 9] note=40(E2) vel=64
NoteOn[288][ch 9] note=40(E2) vel=117
NoteOff[68][ch 9] note=40(E2) vel=64
